21938  ls
21939  cd d_a_20/
21940  ls
21941  modi
21942  vi min.out 
21943  ls
21944  ./amber_heat_cuda.py
21945  cat box_heat.in 
21946  s
21947  vi amber_heat_cpu.py 
21948  hawkeyes 
21949  ls
21950  tail -f heat.info 
21951  tail -f heat.out 
21952  ls
21953  cd /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/ex_MD/4Pascal/teraChem_jobs
21954  ls
21955  cd 31/
21956  ls
21957  pa
21958  scavenger_2020 tc_camb3lyp_5.0ang_DFT.in 
21959  hawkeyes 
21960  vi ~/bin/scavanger_gpu.py 
21961  scavenger_2020 tc_camb3lyp_5.0ang_DFT.in 
21962  vi ~/bin/scavanger_gpu.py 
21963  scavenger_2020 tc_camb3lyp_5.0ang_DFT.in 
21964  hawkeyes 
21965  ls
21966  vi tc_camb3lyp_5.0ang_DFT.log 
21967  ssh mrcdg07.cluster
21968  ls
21969  vi ~/bin/scavanger_gpu.py 
21970  module avail
21971  vi ~/bin/scavanger_gpu.py 
21972  ls
21973  scavenger_2020 tc_camb3lyp_5.0ang_DFT.in
21974  hawkeyes 
21975  ls
21976  vi tc_camb3lyp_5.0ang_DFT.log 
21977  ls
21978  hawkeyes 
21979  cd ../30/
21980  ls
21981  vi tc_camb3lyp_5.0ang_DFT.log 
21982  ls
21983  cd ..
21984  ls
21985  cd ..
21986  ls
21987  cd ..
21988  ls
21989  cd ..
21990  ls
21991  cd 4Pascal/
21992  ls
21993  cd gaussian_files/
21994  ls
21995  vi nbnh2_dmso_frame20_gs.com
21996  python
21997  ls
21998  cd ../../
21999  ls
22000  cd ..
22001  ls
22002  c 30/ex_MD/
22003  ls
22004  cd 30/
22005  ls
22006  cd ex_MD/
22007  ls
22008  cd 4Pascal/
22009  ls
22010  cd teraChem_jobs/
22011  ls
22012  cd 30/
22013  ls
22014  vi tc_camb3lyp_5.0ang_DFT.log 
22015  vi tc_camb3lyp_5.0ang_DFT.in 
22016  vi solute_solvent_5.0ang_qm.xyz 
22017  ls
22018  vi tc_camb3lyp_5.0ang_DFT.log 
22019  vi tc_camb3lyp_5.0ang_DFT.sub 
22020  vi ~/bin/appliedmath.py 
22021  ls
22022  hawkeyes 
22023  ls
22024  tail -f tc_camb3lyp_5.0ang_DFT.log 
22025  ls
22026  cd ..
22027  ls
22028  cd 31/
22029  ls
22030  hawkeyes 
22031  ls
22032  vi tc_camb3lyp_5.0ang_DFT.in 
22033  cd ../30/
22034  ls
22035  vi tc_camb3lyp_5.0ang_DFT.log 
22036  ls
22037  cd ..
22038  ls
22039  for i in {31..40}; do cd "$i"; cook_2020 *.in; cd ..;done
22040  hawkeyes 
22041  exit
22042  cd 30/
22043  ls
22044  vi tc_camb3lyp_5.0ang_DFT.log 
22045  exit
22046  cd -
22047  ls
22048  cd scratch/
22049  ls
22050  cd FRET_MD/
22051  ls
22052  cd one_box_two_dyes/
22053  ls
22054  cd d_a_20/
22055  ls
22056  modi
22057  hawkeyes 
22058  ls
22059  vi heat.out 
22060  ls
22061  ./amber_pressure_cpu.py
22062  vi box_pressure_cpu.in 
22063  vi pressure.out 
22064  modi
22065  tail -f pressure.info 
22066  hawkeyes 
22067  tail -f pressure.info 
22068  vi pressure.out 
22069  ls
22070  ./amber_pressure_cuda.py
22071  hawkeyes 
22072  ls
22073  hawkeyes 
22074  ls
22075  vi pressure.out 
22076  amber_analyze pressure.out 
22077  modi
22078  vi job.out 
22079  ls
22080  vi amber_pressure_cuda.py
22081  ld
22082  free_slots 
22083  vi amber_pressure_cuda.py 
22084  ./amber_pressure_cuda.py 
22085  hawkeyes 
22086  ls
22087  vi job.out 
22088  vi amber_pressure_cuda.py
22089  vi amber_heat_cuda.py
22090  vi amber_pressure_cuda.py 
22091  ./amber_pressure_cuda.py
22092  hawkeyes 
22093  ls
22094  tail -f pressure.info 
22095  ls
22096  tail -f pressure.info 
22097  exit
22098  cd -
22099  ls
22100  vi pressure.out 
22101  amber_analyze pressure.out 
22102  vi box_production.in 
22103  vi amber_production_cuda.py
22104  ./amber_production_cuda.py
22105  hawkeyes 
22106  scancel 2017577
22107  vi amber_production_cuda.py
22108  ./amber_production_cuda.py
22109  hawkeyes 
22110  math
22111  cat production.info n
22112  cd -
22113  cd scratch/
22114  ls
22115  cd FRET_MD/
22116  ls
22117  cd nbnh2/
22118  ls
22119  cd dmso/
22120  ls
22121  cd 30/
22122  ls
22123  cd 4Pascal/
22124  ls
22125  cd ../
22126  ls
22127  cd ex_MD/
22128  ls
22129  cd 4Pascal/
22130  s
22131  ls
22132  cd teraChem_jobs/
22133  ls
22134  cd 31
22135  ls
22136  vi tc_camb3lyp_5.0ang_DFT.log 
22137  cd ../
22138  cd 31/
22139  ls
22140  vi tc_camb3lyp_5.0ang_DFT.log 
22141  hawkeyes 
22142  vi tc_camb3lyp_5.0ang_DFT.log 
22143  cd ..
22144  ls
22145  cd 30/
22146  ls
22147  vi tc_camb3lyp_5.0ang_DFT.log 
22148  hawkeyes 
22149  vi tc_camb3lyp_5.0ang_DFT.log 
22150  cd ..
22151  hawkeyes 
22152  ls
22153  cd ..
22154  ls
22155  cd ..
22156  ls
22157  cd ..
22158  ls
22159  cd ..
22160  ls
22161  cd ..
22162  ls
22163  cd ..
22164  ls
22165  cd one_box_two_dyes/
22166  ls
22167  cd d_a_20/
22168  ls
22169  modi
22170  vi production.out 
22171  cd ../
22172  ls
22173  cd d_a_20/
22174  ls
22175  gpu
22176  math
22177  ls
22178  cp ../d_a_10/input_cpptraj.inp .
22179  vi input_cpptraj.inp 
22180  cpptraj -i input_cpptraj.inp 
22181  pwd
22182  cd ../cisborn/archive-home/
22183  pwd
22184  exit
22185  gpu
22186  ls
22187  cd scratch/
22188  ls
22189  cd FRET_MD/
22190  ls
22191  cd nbnh2/
22192  ls
22193  cd dmso/
22194  ls
22195  cd 30/
22196  ls
22197  cd ex_MD/
22198  ls
22199  cd AIMD/
22200  ls
22201  vi applied_subscript.py 
22202  vi mdin
22203  ./applied_subscript.py mdin
22204  vi applied_subscript.py 
22205  ls
22206  vi dummy 
22207  modi
22208  vi mdin.sub 
22209  ./SubScript.py mdin
22210  vi applied_subscript.py 
22211  math
22212  free_slots 
22213  ls
22214  vi fast_gpu.py 
22215  ./fast_gpu.py mdin
22216  modi
22217  vi mdin.sub 
22218  ls
22219  cd ~
22220  ls
22221  cd bin/
22222  ls
22223  scp pa.txt akhanna2@burrata.ucmerced.edu:/home/akhanna2/bin/
22224  vi ~/.bashrc
22225  ls
22226  hawkeyes 
22227  ls
22228  cp free-slots.py akhanna2@burrata.ucmerced.edu:/home/akhanna2/bin
22229  scp free-slots.py akhanna2@burrata.ucmerced.edu:/home/akhanna2/bin
22230  vi ~/.bashrc
22231  hawkeyes 
22232  ls
22233  cd ~
22234  ls
22235  cd scratch/
22236  ls
22237  cd FRET_MD/
22238  ls
22239  cd one_box_two_dyes/
22240  ls
22241  cd d_a_15/
22242  ls
22243  cd ..
22244  ls
22245  exit
22246  hawkeyes 
22247  cd -
22248  ls
22249  cd groud_state_resp_MD/
22250  ls
22251  cd ..
22252  ls
22253  cd excited_state_resp_MD/
22254  ls
22255  cd ..
22256  ls
22257  cd ..
22258  l
22259  ls
22260  cd nbnh2/
22261  ls
22262  cd dmso/
22263  ls
22264  cd 30/
22265  ls
22266  cd ex_MD/
22267  ls
22268  cd 4Pascal/
22269  ls
22270  cd teraChem_jobs/
22271  ls
22272  cd 31/
22273  ls
22274  vi tc_camb3lyp_5.0ang_DFT.log 
22275  cd ../32/
22276  ls
22277  vi tc_camb3lyp_5.0ang_DFT.log 
22278  cd ..
22279  ls
22280  grep -r 'Job finished' *.log
22281  grep -R 'Job finished' *.log
22282  grep -r 'Job finished' *.log *
22283  ls
22284  cd ..
22285  ls
22286  hawkeyes 
22287  ls
22288  cd teraChem_jobs/
22289  ls
22290  cd 30/
22291  ls
22292  vi tc_camb3lyp_5.0ang_DFT.sub 
22293  ls
22294  cd ../../
22295  ls
22296  cd ../..
22297  ls
22298  cd ../
22299  ls
22300  cd ..
22301  ls
22302  cd ..
22303  ls
22304  cd one_box_two_dyes/
22305  ls
22306  cd d_a_5/
22307  ls
22308  cat amber_pressure_cuda.py
22309  free_slots 
22310  hawkeyes 
22311  ls
22312  gawk 
22313  hawkeyes 
22314  ls
22315  cd ../
22316  ls
22317  cd excited_state_resp_MD/
22318  ls
22319  cd ..
22320  ls
22321  cd ..
22322  ls
22323  cd nbnh2/
22324  ls
22325  cd dmso/
22326  ls
22327  cd 30/
22328  ls
22329  cd 4Pascal/
22330  cd ../ex_MD/
22331  ls
22332  cd 4Pascal/
22333  ls
22334  cd teraChem_jobs/
22335  ls
22336  grep 'Job finished' *.log -r *
22337  cd 34/
22338  ls
22339  vi tc_camb3lyp_5.0ang_DFT.log 
22340  ha
22341  hawkeyes 
22342  exit
22343  ls
22344  cd data/
22345  ls
22346  cd /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/4Pascal/
22347  cd /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/
22348  ls
22349  cd 30/
22350  ls
22351  cd 4Pascal/
22352  ls
22353  scp -r soni1@pascal.llnl.gov:/p/lustre1/soni1/FRET/nbnh2/nbbh2_631Gstar_5ang/ .
22354  cd -
22355  cd /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/4Pascal/nbbh2_631Gstar_5ang/
22356  ls
22357  cd ..
22358  ls
22359  cd gaussian_files/
22360  ls
22361  cd ..
22362  ls
22363  cd ..
22364  ls
22365  cd ex_MD/
22366  ls
22367  cd 4Pascal/
22368  ls
22369  cd teraChem_jobs/
22370  hawkeyes 
22371  ls
22372  grep 'Job finished' *.log -r *
22373  cd 31/
22374  ls
22375  vi tc_camb3lyp_5.0ang_DFT.log 
22376  vi tc_camb3lyp_5.0ang_DFT.in 
22377  cd ..
22378  ls
22379  cd 33/
22380  ls
22381  cd scr.solute_solvent_5/
22382  ls
22383  cd ../
22384  ls
22385  cd ..
22386  ls
22387  cd ..
22388  ls
22389  cd ../
22390  ls
22391  cd ..
22392  ls
22393  cd ..
22394  ls
22395  cd 30/
22396  ls
22397  cd 4Pascal/
22398  ls
22399  cd nbbh2_631Gstar_5ang/
22400  ls
22401  cd 1
22402  ls
22403  vi tc_camb3lyp_5ang_GS_freq.in
22404  which gbatch
22405  ls /usr/local/bin/gbatch
22406  ls /usr/local/bin/
22407  vi /usr/local/bin/gbatch
22408  ls
22409  cd ~
22410  ls
22411  cd scratch/
22412  ls
22413  cd ../da
22414  cd ../data
22415  ls
22416  cd test_calculation/
22417  ls
22418  cd cy3/
22419  ls
22420  gbatch vibronic_gs_ex.com
22421  gbatch -stdq vibronic_gs_ex.com
22422  hawkeyes 
22423  ls
22424  cd ..
22425  ls
22426  cd ..
22427  ls
22428  cd F
22429  cd ../sc
22430  cd ../
22431  ls
22432  cd scratch/
22433  ls
22434  cd FRET_MD/
22435  ls
22436  cd nbnh2/
22437  ls
22438  cd dmso/
22439  ls
22440  cd 30/
22441  ls
22442  cd ex_MD/
22443  ls
22444  cd 4Pascal/
22445  ls
22446  pwd
22447  cd teraChem_jobs/
22448  ls
22449  grep 'Job finished' *.log -r *
22450  hawkeyes 
22451  cd 35/
22452  ls
22453  vi tc_camb3lyp_5.0ang_DFT.log 
22454  hawkeyes 
22455  ls
22456  gpu
22457  ls
22458  cd bin/
22459  ls
22460  vi appliedmath.py
22461  cd ..
22462  ls
22463  cd scratch/
22464  ls
22465  cd FRET_MD/
22466  ls
22467  cd one_box_two_dyes/
22468  ls
22469  cd d_a_20/
22470  ls
22471  hawkeyes 
22472  ls
22473  cd ../
22474  ls
22475  hawkeyes 
22476  ls
22477  cd ~
22478  ls
22479  cd scratch/
22480  ls
22481  cd FRET_MD/
22482  ls
22483  cd nbnh2/
22484  ls
22485  cd dmso/
22486  ls
22487  cd 30/
22488  ls
22489  cd ex_MD/
22490  ls
22491  cd 4Pascal/
22492  ls
22493  cd teraChem_jobs/
22494  ls
22495  cd 30/
22496  ls
22497  vi tc_camb3lyp_5.0ang_DFT.log 
22498  ls
22499  cd ../31
22500  l
22501  ls
22502  vi tc_camb3lyp_5.0ang_DFT.log 
22503  vi ~/.bash_logout
22504  vi ~/.bash_profile 
22505  cd -
22506  hs
22507  ls
22508  cd scratch/
22509  ls
22510  cd FRET_MD/
22511  ls
22512  cd nbd-clx-nr_box_md/
22513  ls
22514  cd dmso/
22515  ls
22516  cd ..
22517  ls
22518  cd ..
22519  ls
22520  cd  one_box_two_dyes/
22521  ls
22522  cd ..
22523  ls
22524  rclone copy /home/akhanna2/scratch/FRET_MD/one_box_two_dyes/ onedrive:merced_scratch/FRET_MD/one_box_two_dyes/
22525  ls
22526  cd ../
22527  ls
22528  rclone copy /home/akhanna2/scratch/ onedrive:merced_scratch/
22529  ls
22530  cd FRET_MD/
22531  ls
22532  cd nbnh2/
22533  ls
22534  cd dmso/
22535  ls
22536  cd 30/
22537  ls
22538  cd 4Pascal/
22539  ls
22540  cd nbbh2_631Gstar_5ang/
22541  ls
22542  cd ../gaussian_files/
22543  ls
22544  vi nbnh2_dmso_frame1_gs.com ../nbbh2_631Gstar_5ang/1/nb_dmso_5ang_qm_GS_opt.xyz
22545  vi -R nbnh2_dmso_frame1_gs.com ../nbbh2_631Gstar_5ang/1/nb_dmso_5ang_qm_GS_opt.xyz
22546  vimdiff -R nbnh2_dmso_frame1_gs.com ../nbbh2_631Gstar_5ang/1/nb_dmso_5ang_qm_GS_opt.xyz
22547  head nbnh2_dmso_frame1_gs.com
22548  head ../nbbh2_631Gstar_5ang/1/nb_dmso_5ang_qm_GS_opt.xyz
22549  head ../nbbh2_631Gstar_5ang/1/nb_dmso_5ang_qm_GS_freq.xyz
22550  cd ../nbbh2_631Gstar_5ang/
22551  ls
22552  cd 1
22553  ls
22554  vi tc_camb3lyp_5ang_GS_freq.log
22555  ls
22556  hawkeyes 
22557  gpu
22558  math
22559  hawkeyes 
22560  aw
22561  hawkeyes 
22562  cd -
22563  l
22564  cd scratch/
22565  ls
22566  cd FRET_MD/
22567  ls
22568  cd nbnh2/
22569  ls
22570  cd dmso/
22571  ls
22572  cd 30/
22573  ls
22574  cd ex_MD/
22575  ls
22576  cd 4Pascal/
22577  ls
22578  cd teraChem_jobs/
22579  ls
22580  grep 'Job finished' *.log -r *
22581  head -n 1 *qm*.xyz -r *
22582  head -n 1 *qm*.xyz -R *
22583  head -n 1 *qm*.xyz *
22584  head --h
22585  ls
22586  cd 3-
22587  cd 30/
22588  ls
22589  cd ..
22590  for i in {30..40}; do cd "$i"; head -n 1 solute_solvent_5.0ang_qm.xyz; cd ..; done
22591  hawkeyes 
22592  gpu
22593  cd -
22594  ls
22595  cd scratch/
22596  ls
22597  cd nbd_nh2/
22598  ls
22599  cd ../FRET_MD/
22600  ls
22601  cd nbnh2/
22602  ls
22603  cd dmso/
22604  ls
22605  cd 30/
22606  ls
22607  cd ex_MD/
22608  ls
22609  cd 4Pascal/
22610  ls
22611  cd teraChem_jobs/
22612  ls
22613  grep 'Job finished' *.log -r *
22614  cd 33/
22615  ls
22616  cd scr.solute_solvent_5/
22617  ls
22618  vi optim.xyz 
22619  cd ..
22620  ls
22621  vi solute_solvent_5.0ang_mm.xyz 
22622  cd ../../../
22623  ls
22624  cd ../
22625  ls
22626  cd 4Pascal/
22627  ls
22628  cd nbbh2_631Gstar_5ang/
22629  ls
22630  pwd
22631  cd 1
22632  ls
22633  vi tc_camb3lyp_5ang_GS_freq.log 
22634  vi tc_camb3lyp_5ang_S1_freq.log
22635  vi nb_dmso_5ang_qm_GS_freq.xyz
22636  vi nb_dmso_5ang_qm_S1_freq.xyz
22637  ls
22638  cd he
22639  ls
22640  vi tc_camb3lyp_5ang_GS_freq.in
22641  cd ..
22642  ls
22643  pwd
22644  ls
22645  cd 27/
22646  ls
22647  vi tc_camb3lyp_5ang_GS_freq.in
22648  vi nb_dmso_5ang_qm_GS_freq.xyz
22649  cd ..
22650  pwd
22651  cd 9
22652  ls
22653  vi tc_camb3lyp_5ang_S1_opt.log
22654  vi nb_dmso_5ang_qm_S1_freq.xyz
22655  vi nb_dmso_5ang_qm_S1_opt.xyz
22656  cat tc_camb3lyp_5ang_S1_freq.in
22657  ls
22658  head -n 10 tc_camb3lyp_5ang_S1_freq.in
22659  head -n 15 tc_camb3lyp_5ang_S1_freq.in
22660  head -n 20 tc_camb3lyp_5ang_S1_freq.in
22661  head -n 21 tc_camb3lyp_5ang_S1_freq.in
22662  vi nb_dmso_5ang_qm_S1_freq.xyz
22663  hawkeyes 
22664  gpu
22665  cd -
22666  ls
22667  cd scratch/
22668  ls
22669  cd FRET_MD/
22670  ls
22671  cd nbnh2/
22672  ls
22673  cd dmso/
22674  ls
22675  cd 30/
22676  ls
22677  cde
22678  cd ex_MD/
22679  ls
22680  cd 4Pascal/
22681  ls
22682  cd teraChem_jobs/
22683  ls
22684  grep 'Job finished' *.log -r *
22685  hawkeyes 
22686  gpu
22687  ls
22688  cd ..
22689  ls
22690  cd ..
22691  ls
22692  cd ..
22693  ls
22694  cd ..
22695  ls
22696  cd ..
22697  ls
22698  cd ..
22699  ls
22700  cd one_box_two_dyes/
22701  ls
22702  cd d_a_20/
22703  ls
22704  mkdir terachem_jobs
22705  cd terachem_jobs/
22706  ls
22707  pwd
22708  ls
22709  cd nbd_dye1/
22710  ls
22711  cd 1
22712  ls
22713  vi tc_camb3lyp_5ang_GS_opt.in 
22714  head nbd_dmso_5ang_qm_GS_opt.xyz
22715  module avail
22716  exit
22717  ls
22718  cd -
22719  cd scratch/FRET_MD/nbnh2/
22720  ls
22721  cd dmso/
22722  ls
22723  cd 30/
22724  ls
22725  cd ex_MD/
22726  ls
22727  cd 4Pascal/
22728  ls
22729  cd teraChem_jobs/
22730  ls
22731  cd 30/
22732  vi tc_camb3lyp_5.0ang_DFT.log 
22733  cd test_scavange/
22734  ls
22735  module avail
22736  module load cuda10.2
22737  module load cuda10
22738  module load cuda/10
22739  module load cuda/
22740  vi ~/bin/chef_2020.py 
22741  vi ~/bin/appliedmath.py 
22742  hawkeyes 
22743  ls
22744  cd ../
22745  ls
22746  cd ..
22747  ls
22748  cd ..
22749  ls
22750  cd ..
22751  cd ../../
22752  ls
22753  cd ../../
22754  ls
22755  cd one_box_two_dyes/
22756  ls
22757  cd d_a_20/
22758  ls
22759  cd terachem_jobs/
22760  ls
22761  cd nbd_dye1/
22762  ls
22763  cd 1
22764  ls
22765  vi tc_camb3lyp_5ang_GS_opt.in 
22766  cd ../
22767  ls
22768  for i in {1..60}; do cd "$i"; cook_2020 tc_camb3lyp_5ang_GS_opt.in; cd ..;done
22769  hawkeyes 
22770  gpu
22771  math
22772  cd ..
22773  ls
22774  cd nr_dye_2/
22775  ls
22776  for i in {1..10}; do cd "$i"; mathchef_2020 tc_camb3lyp_5ang_GS_opt.in; cd ..;done
22777  math
22778  hawkeyes 
22779  squeue -u akhanna2
22780  math
22781  ls
22782  cd 1
22783  ls
22784  vi tc_camb3lyp_5ang_GS_opt.log 
22785  cd ..
22786  cd 1
22787  vi tc_camb3lyp_5ang_GS_opt_dye2.in 
22788  cd ../
22789  gpu
22790  ls
22791  ls 1
22792  for i in {1..10}; do cd "$i"; mathchef_2020 tc_camb3lyp_5ang_GS_opt_dye2.in; cd ..;done
22793  math
22794  cd 1
22795  ls
22796  vi tc_camb3lyp_5ang_GS_opt.log 
22797  vi tc_camb3lyp_5ang_GS_opt_dye2.log
22798  math
22799  cd ..
22800  ls
22801  cd 2
22802  ls
22803  vi tc_camb3lyp_5ang_GS_opt_dye2.log
22804  cd mrcdg05
22805  ssh mrcdg06
22806  exit
22807  free_slots 
22808  cd -
22809  ls
22810  cd scratch/
22811  ls
22812  cd FRET_MD/
22813  ls
22814  cd nbnh2/
22815  ls
22816  cd dmso/
22817  ls
22818  cd 30/
22819  ls
22820  cd 4Pascal/
22821  ls
22822  cd ../ex_MD/
22823  ls
22824  cd 4Pascal/
22825  ls
22826  cd teraChem_jobs/
22827  ls
22828  cd 30/
22829  ls
22830  mkdir test_scavange
22831  cp tc_camb3lyp_5.0ang_DFT.in test_scavange/
22832  cp solute_solvent_5.0ang_* test_scavange/
22833  cd test_scavange/
22834  vi ~/bin/scavanger_gpu.py 
22835  ssh mrcdg07
22836  ls
22837  exit
22838  module avail
22839  ls
22840  exit
22841  ssh mrcdg04
22842  exit
22843  hawkeyes 
22844  gpu
22845  math
22846  ls
22847  cd scratch/
22848  ls
22849  cd FRET_MD/
22850  ls
22851  cd one_box_two_dyes/
22852  ls
22853  cd d_a_20/
22854  ls
22855  cd terachem_jobs/
22856  ls
22857  cd nbd_dye1/
22858  ls
22859  cd 1
22860  ls
22861  vi tc_camb3lyp_5ang_GS_opt.log 
22862  pwd
22863  cd ../
22864  cd ..
22865  ls
22866  cd nr_dye_2/
22867  ls
22868  cd 1
22869  ls
22870  vi tc_camb3lyp_5ang_GS_opt_dye2.log
22871  vi tc_camb3lyp_5ang_GS_opt_dye2.in
22872  cd ../10
22873  ls
22874  mathchef_2020 tc_camb3lyp_5ang_GS_opt_dye2.in
22875  math
22876  tail -f tc_camb3lyp_5ang_GS_opt_dye2.log 
22877  exit
22878  /home/cisborn/archive-home/terachem_2020/terachem.hg/build/bin/terachem
22879  ls /home/cisborn/archive-home/terachem_2020/terachem.hg/build/bin/
22880  exit
22881  nproc
22882  exit
22883  nproc 
22884  exit
22885  ssh mrcdg07
22886  ssh mrcd05
22887  ls
22888  hawkeyes 
22889  vi ~/bin/scavanger_gpu.py 
22890  cd -
22891  hawkeyes 
22892  ls
22893  cd ..
22894  ls
22895  cd 11/
22896  ls
22897  cd ../9
22898  vi tc_camb3lyp_5ang_GS_optl
22899  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
22900  ls /home/cisborn/archive-home/terachem_2020/terachem.hg/build/bin/
22901  ssh mrcdg06
22902  ls
22903  cd ..
22904  ls
22905  du -sh * ~/../cisborn/
22906  ls
22907  cd 11/
22908  ls
22909  cd ../
22910  ls
22911  cd 1
22912  ls
22913  vi tc_camb3lyp_5ang_GS_optl
22914  vi tc_camb3lyp_5ang_GS_opt_dye2.log
22915  cd ../2
22916  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
22917  cd ../3
22918  vi tc_camb3lyp_5ang_GS_opt_dye2.log
22919  cd ../2
22920  ls
22921  rm tc_camb3lyp_5ang_GS_opt.*
22922  ls
22923  mathchef_2020 tc_camb3lyp_5ang_GS_opt_dye2.in
22924  math
22925  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
22926  vi ~/bin/mathchef_2020.py 
22927  hawkeyes 
22928  mathchef_2020 tc_camb3lyp_5ang_GS_opt_dye2.in
22929  hawkeyes 
22930  ls
22931  cd ../../
22932  ls
22933  cd nbd_dye1/
22934  ls
22935  vi chef_2020.py 
22936  ./chef_2020.py 
22937  hawkeyes 
22938  gpu
22939  hawkeyes 
22940  gpu
22941  ls
22942  cd 13/
22943  vi tc_camb3lyp_5ang_GS_opt.sub 
22944  vi tc_camb3lyp_5ang_GS_opt.l
22945  cd ..
22946  ls
22947  vi tc_camb3lyp_5ang_GS_opt.log 
22948  vi chef_2020.py 
22949  cd 13/
22950  ls
22951  cook_2020 tc_camb3lyp_5ang_GS_opt.in 
22952  cd ../14/
22953  ls
22954  cook_2020 tc_camb3lyp_5ang_GS_opt.in 
22955  cd ../15/
22956  ls
22957  cook_2020 tc_camb3lyp_5ang_GS_opt.in 
22958  cd ..
22959  hawkeyes 
22960  math
22961  hawkeyes 
22962  gpu
22963  exit
22964  module avail
22965  exit
22966  hawkeyes 
22967  cd -
22968  ls
22969  cd 1
22970  ls
22971  tail *.log
22972  cd ../2
22973  cd ..
22974  grep 'Job finished: ' *.log -r *
22975  ls
22976  vi chef_2020.py 
22977  for i in {16..20}; do cd "$i"; cook_2020 tc_camb3lyp_5ang_GS_opt.in; cd ..;done
22978  hawkeyes 
22979  math
22980  gpu
22981  free_slots 
22982  ls
22983  cd ../
22984  ls
22985  cd nr_dye_2/
22986  ls
22987  grep 'Job finished: ' *.log -r *
22988  cd 3
22989  ls
22990  rm tc_camb3lyp_5ang_GS_opt.*
22991  ls
22992  vi tc_camb3lyp_5ang_GS_opt_dye2.log
22993  pa
22994  scavenger_2020 tc_camb3lyp_5ang_GS_opt_dye2.in
22995  hawkeyes 
22996  ls
22997  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
22998  vi ~/bin/scavanger_gpu.py 
22999  head *.log
23000  ssh mrcdg05
23001  ls
23002  pa
23003  rm -r scr/
23004  mathchef_2020 tc_camb3lyp_5ang_GS_opt_dye2.in
23005  hawkeyes 
23006  ls
23007  vi tc_camb3lyp_5ang_GS_opt_dye2.sub
23008  cat tc_camb3lyp_5ang_GS_opt_dye2.out
23009  ls
23010  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
23011  cd ..
23012  grep 'Job finished: ' *.log -r *
23013  cd 10
23014  rm tc_camb3lyp_5ang_GS_opt.*
23015  ls
23016  vi tc_camb3lyp_5ang_GS_opt_dye2.log 
23017  ls
23018  cd ..
23019  ls
23020  hawkeyes 
23021  ls
23022  cd ../
23023  ls
23024  cd ..
23025  ls
23026  cd ..
23027  ls
23028  cd ..
23029  ls
23030  cd nbnh2/
23031  ls
23032  cd dmso/
23033  ls
23034  cd 30/
23035  ls
23036  cd ex_MD/
23037  ls
23038  cd 4Pascal/
23039  ls
23040  cd teraChem_jobs/
23041  ls
23042  cd ../..
23043  ls
23044  cd ..
23045  ls
23046  cd 4Pascal/
23047  ls
23048  cd nbbh2_631Gstar_5ang/
23049  ls
23050  cd 1
23051  ls
23052  vi tc_camb3lyp_5ang_GS_freq.log
23053  cd ..
23054  ls
23055  for i in {1..60}; do cd "$i"; grep 'Nuclear repulsion energy (QM atoms):' *_GS_freq.log; cd ..;done
23056  cd 1
23057  ls
23058  vi tc_camb3lyp_5ang_GS_freq.log
23059  cd ../
23060  for i in {1..60}; do cd "$i"; grep 'FINAL ENERGY: -m 1' *_GS_freq.log; cd ..;done
23061  for i in {1..60}; do cd "$i"; grep 'FINAL ENERGY:' -m 1 *_GS_freq.log; cd ..;done
23062  grep 'FINAL ENERGY:' 60/tc_camb3lyp_5ang_GS_freq.log 
23063  ls
23064  cd data/
23065  ls
23066  cd /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/4Pascal/
23067  ls
23068  scp -r soni1@pascal.llnl.gov.in:/home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/4Pascal/VEE_data .
23069  scp -r soni1@pascal.llnl.gov:/home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/4Pascal/VEE_data .
23070  scp -r soni1@pascal.llnl.gov:/p/lustre1/soni1/FRET/nbnh2/VEE_data .
23071  ls
23072  scp -r soni1@pascal.llnl.gov:/p/lustre1/soni1/FRET/nbnh2/Sapna_scripts .
23073  ls
23074  pwd
23075  ls
23076  cd 
23077  haw
23078  hawkeyes 
23079  cd -
23080  ls
23081  cd scratch/
23082  ls
23083  cd FRET_MD/
23084  ls
23085  cd nbnh2/
23086  ls
23087  cd dmso/
23088  ls
23089  cd 30/
23090  ls
23091  cd 4Pascal/
23092  ls
23093  cd nbbh2_631Gstar_5ang/
23094  ls
23095  for i in {1..60}; do cd "$i"; grep 'FINAL ENERGY:' -m 1 *_S1_freq.log; cd ..;done
23096  for i in {1..60}; do cd "$i"; grep 'Nuclear repulsion energy (QM atoms):' *_S1_freq.log; cd ..;done
23097  for i in {1..60}; do cd "$i"; grep 'Nuclear repulsion energy (QM atoms):' -m 1 *_S1_freq.log; cd ..;done
23098  ls
23099  cd 16/
23100  ls
23101  vi tc_camb3lyp_5ang_S1_opt.log
23102  cd ..
23103  ls
